"62","22","1","1","1","A"
"61","21","2","1","1","A"
"60","21","1","1","1","A"
"59","20","2","1","1","A"
"58","20","1","1","1","A"
"56","19","1","1","1","A"
"57","19","2","1","1","A"
"55","18","2","1","1","A"
"52","16","2","1","1","A"
"53","17","1","1","1",
"54","18","1","1","1","A"
"49","15","1","1","1","A"
"50","15","2","1","1","A"
"51","16","1","1","1","A"
"63","22","2","1","1","A"
"64","23","1","1","1",
"65","23","2","1","1",
"66","24","1","1","1","A"
"67","24","2","1","1","A"
"68","25","1","1","1","A"
"69","26","1","1","1","A"
"70","26","2","1","1","A"
"71","27","1","1","1","A"
"72","27","2","1","1","A"
"73","28","1","1","1","A"
"74","28","2","1","1","A"
"75","29","1","1","1","A"
"76","29","2","1","1","A"
"77","30","1","1","1","A"
"78","30","2","1","1","A"
"79","31","1","1","1","A"
"80","32","1","0","1","A"
"81","33","1","0","1","A"
"82","34","1","1","1","A"
"83","34","2","1","1","A"
"84","35","1","1","1","A"
"85","36","1","1","1","A"
"86","37","1","1","1","A"
"87","38","1","1","1","A"
"88","39","1","1","1","A"
"89","40","1","1","1","A"
"90","41","1","1","1","A"
"91","42","1","0","1","A"
"92","43","1","0","1","A"
"93","44","1","1","1","A"
"94","45","1","1","1","A"
"95","46","1","0","1","A"
"96","47","1","0","1","A"
"97","48","1","1","1","A"
"98","48","2","1","1","A"
"99","49","1","1","1","A"
"100","50","1","1","1","A"
"101","50","2","1","1","A"
"102","51","1","0","1","A"
"103","52","1","0","1","A"
"104","53","1","0","1","A"
"106","55","1","0","1","A"
"107","56","1","0","1","A"
"579","483","1","1","1",
"109","58","1","1","1","B"
"110","59","1","1","1","B"
"111","60","1","1","1","B"
"112","61","1","1","1","B"
"113","62","1","1","1","B"
"114","63","1","1","1","B"
"115","64","1","1","1","B"
"116","65","1","1","1","B"
"117","66","1","1","1","B"
"558","466","1","1","1",
"119","68","1","1","1","B"
"120","69","1","1","1","B"
"121","70","1","1","1","B"
"122","71","1","1","1","B"
"123","71","2","1","1","B"
"124","72","1","1","1","B"
"125","73","1","1","1","B"
"126","74","1","1","1","B"
"127","75","1","1","1","B"
"128","75","2","1","1","B"
"129","76","1","1","1","B"
"130","77","1","1","1","B"
"131","78","1","0","1","B"
"132","79","1","1","1","B"
"133","79","2","1","1","B"
"134","80","1","1","1","B"
"135","81","1","1","1","B"
"136","82","1","1","1","B"
"137","83","1","1","1","B"
"138","84","1","1","1","B"
"139","84","2","1","1","B"
"140","85","1","1","1","B"
"141","85","2","1","1","B"
"142","86","1","1","1","B"
"143","86","2","1","1","B"
"144","87","1","1","1","B"
"145","87","2","1","1","B"
"146","88","1","1","1","B"
"147","88","2","1","1","B"
"148","89","1","1","1","B"
"149","90","1","1","1","B"
"150","90","2","1","1","B"
"151","91","1","1","1","B"
"152","92","1","1","1","B"
"153","93","1","1","1","B"
"154","94","1","1","1","B"
"155","95","1","0","1","A"
"156","96","1","0","1","H1"
"157","97","1","0","1","H1"
"158","98","1","0","1","H1"
"159","99","1","0","1","H1"
"160","100","1","1","1","H1"
"161","101","1","0","1","H1"
"162","102","1","0","1","H1"
"163","103","1","0","1","H1"
"164","104","1","0","1","H1"
"165","105","1","0","2","H1"
"166","106","1","0","1","H1"
"167","107","1","0","1","H1"
"168","108","1","1","1","H1"
"169","109","1","0","1","H1"
"170","110","1","0","1","H1"
"171","111","1","1","2","H1"
"172","112","1","0","1","H1"
"173","113","1","1","1","H1"
"174","114","1","0","1","H1"
"175","115","1","0","1","H1"
"176","116","1","0","1","H1"
"177","117","1","1","1","H1"
"178","118","1","1","1","H1"
"179","118","2","1","1","H1"
"180","119","1","0","1","H1"
"181","120","1","0","1","H1"
"182","121","1","0","1","H1"
"183","122","1","1","1","H1"
